*Nodes
2.000000e-02, 0.000000e+00, 0.000000e+00
1.964151e-02, 3.769771e-03, 1.508971e-03
1.857888e-02, 7.404398e-03, 3.017942e-03
1.685022e-02, 1.077358e-02, 4.526912e-03
1.451749e-02, 1.375654e-02, 6.035883e-03
1.166432e-02, 1.624634e-02, 7.544854e-03
8.392990e-03, 1.815372e-02, 9.053825e-03
4.820780e-03, 1.941031e-02, 1.056280e-02
1.075749e-03, 1.997105e-02, 1.207177e-02
-2.707847e-03, 1.981584e-02, 1.358074e-02
-6.394369e-03, 1.895025e-02, 1.508971e-02
-9.851657e-03, 1.740531e-02, 1.659868e-02
-1.295577e-02, 1.523640e-02, 1.810765e-02
-1.559543e-02, 1.252128e-02, 1.961662e-02
-1.767601e-02, 9.357283e-03, 2.112559e-02
-1.912291e-02, 5.857832e-03, 2.263456e-02
-1.988428e-02, 2.148383e-03, 2.414353e-02
-1.993280e-02, -1.638084e-03, 2.565250e-02
-1.926676e-02, -5.365827e-03, 2.716147e-02
-1.791001e-02, -8.901209e-03, 2.867045e-02
-1.591120e-02, -1.211749e-02, 3.017942e-02
-1.334199e-02, -1.489937e-02, 3.168839e-02
-1.029448e-02, -1.714712e-02, 3.319736e-02
-6.877925e-03, -1.878015e-02, 3.470633e-02
-3.214798e-03, -1.973994e-02, 3.621530e-02
5.635778e-04, -1.999206e-02, 3.772427e-02
4.321750e-03, -1.952748e-02, 3.923324e-02
7.924990e-03, -1.836286e-02, 4.074221e-02
1.124413e-02, -1.653994e-02, 4.225118e-02
1.416017e-02, -1.412408e-02, 4.376015e-02
1.656858e-02, -1.120188e-02, 4.526912e-02
1.838302e-02, -7.878105e-03, 4.677809e-02
1.953844e-02, -4.271905e-03, 4.828707e-02
1.999343e-02, -5.125598e-04, 4.979604e-02
1.973167e-02, 3.265160e-03, 5.130501e-02
1.876254e-02, 6.925827e-03, 5.281398e-02
1.712079e-02, 1.033821e-02, 5.432295e-02
1.486527e-02, 1.337997e-02, 5.583192e-02
1.207685e-02, 1.594207e-02, 5.734089e-02
8.855477e-03, 1.793267e-02, 5.884986e-02
5.316644e-03, 1.928039e-02, 6.035883e-02
1.587213e-03, 1.993692e-02, 6.186780e-02
-2.199117e-03, 1.987873e-02, 6.337677e-02
-5.906612e-03, 1.910790e-02, 6.488574e-02
-9.402358e-03, 1.765207e-02, 6.639472e-02
-1.256104e-02, 1.556343e-02, 6.790369e-02
-1.526941e-02, 1.291685e-02, 6.941266e-02
-1.743039e-02, 9.807210e-03, 7.092163e-02
-1.896651e-02, 6.345990e-03, 7.243060e-02
-1.982269e-02, 2.657272e-03, 7.393957e-02
*Edges
1, 2
2, 3
3, 4
4, 5
5, 6
6, 7
7, 8
8, 9
9, 10
10, 11
11, 12
12, 13
13, 14
14, 15
15, 16
16, 17
17, 18
18, 19
19, 20
20, 21
21, 22
22, 23
23, 24
24, 25
25, 26
26, 27
27, 28
28, 29
29, 30
30, 31
31, 32
32, 33
33, 34
34, 35
35, 36
36, 37
37, 38
38, 39
39, 40
40, 41
41, 42
42, 43
43, 44
44, 45
45, 46
46, 47
47, 48
48, 49
49, 50
*elStretchRod
1, 2
2, 3
3, 4
4, 5
5, 6
6, 7
7, 8
8, 9
9, 10
10, 11
11, 12
12, 13
13, 14
14, 15
15, 16
16, 17
17, 18
18, 19
19, 20
20, 21
21, 22
22, 23
23, 24
24, 25
25, 26
26, 27
27, 28
28, 29
29, 30
30, 31
31, 32
32, 33
33, 34
34, 35
35, 36
36, 37
37, 38
38, 39
39, 40
40, 41
41, 42
42, 43
43, 44
44, 45
45, 46
46, 47
47, 48
48, 49
49, 50
*elBendRod
1, 1, 2, 2, 3
2, 2, 3, 3, 4
3, 3, 4, 4, 5
4, 4, 5, 5, 6
5, 5, 6, 6, 7
6, 6, 7, 7, 8
7, 7, 8, 8, 9
8, 8, 9, 9, 10
9, 9, 10, 10, 11
10, 10, 11, 11, 12
11, 11, 12, 12, 13
12, 12, 13, 13, 14
13, 13, 14, 14, 15
14, 14, 15, 15, 16
15, 15, 16, 16, 17
16, 16, 17, 17, 18
17, 17, 18, 18, 19
18, 18, 19, 19, 20
19, 19, 20, 20, 21
20, 20, 21, 21, 22
21, 21, 22, 22, 23
22, 22, 23, 23, 24
23, 23, 24, 24, 25
24, 24, 25, 25, 26
25, 25, 26, 26, 27
26, 26, 27, 27, 28
27, 27, 28, 28, 29
28, 28, 29, 29, 30
29, 29, 30, 30, 31
30, 30, 31, 31, 32
31, 31, 32, 32, 33
32, 32, 33, 33, 34
33, 33, 34, 34, 35
34, 34, 35, 35, 36
35, 35, 36, 36, 37
36, 36, 37, 37, 38
37, 37, 38, 38, 39
38, 38, 39, 39, 40
39, 39, 40, 40, 41
40, 40, 41, 41, 42
41, 41, 42, 42, 43
42, 42, 43, 43, 44
43, 43, 44, 44, 45
44, 44, 45, 45, 46
45, 45, 46, 46, 47
46, 46, 47, 47, 48
47, 47, 48, 48, 49
48, 48, 49, 49, 50
