*shellNodes
0,0,0
0.025,0,0
0.025,0.025,0
0,0.025,0
0.0125,0,0
0.025,0.0125,0
0.0125,0.025,0
0,0.0125,0
0.0125,0.0125,0
0.00625,0,0
0.025,0.00625,0
0.01875,0.025,0
0,0.01875,0
0.01875,0,0
0.025,0.01875,0
0.00625,0.025,0
0,0.00625,0
0.01875,0.01875,0
0.00625,0.00625,0
0.01875,0.00625,0
0.00625,0.01875,0
0.0125,0.00625,0
0.01875,0.0125,0
0.0125,0.01875,0
0.00625,0.0125,0
*FaceNodes
2,20,14
4,21,16
9,21,25
9,20,23
5,19,10
7,18,12
8,19,25
6,18,23
9,22,20
9,24,21
4,13,21
2,11,20
8,17,19
6,15,18
5,22,19
7,24,18
5,14,22
7,16,24
8,25,13
6,23,11
1,10,17
3,12,15
9,25,22
9,23,24
22,14,20
24,16,21
13,25,21
11,23,20
17,10,19
15,12,18
22,25,19
24,23,18
