*rodNodes
-0.288675, 0.000000, -0.100000
-0.256600, 0.055556, -0.088889
-0.224525, 0.111111, -0.077778
-0.192450, 0.166667, -0.066667
-0.160375, 0.222222, -0.055556
-0.128300, 0.277778, -0.044444
-0.096225, 0.333333, -0.033333
-0.064150, 0.388889, -0.022222
-0.032075, 0.444444, -0.011111
-0.256600, -0.055556, -0.088889
-0.224525, -0.111111, -0.077778
-0.192450, -0.166667, -0.066667
-0.160375, -0.222222, -0.055556
-0.128300, -0.277778, -0.044444
-0.096225, -0.333333, -0.033333
-0.064150, -0.388889, -0.022222
-0.032075, -0.444444, -0.011111
-0.352825, 0.000000, -0.088889
-0.416975, 0.000000, -0.077778
-0.481125, 0.000000, -0.066667
-0.545275, 0.000000, -0.055556
-0.609425, 0.000000, -0.044444
-0.673575, 0.000000, -0.033333
-0.737725, 0.000000, -0.022222
-0.801875, 0.000000, -0.011111
*shellNodes
-0.866025, 0.000000, 0.000000
-0.779423, -0.050000, 0.000000
-0.779423, 0.050000, 0.000000
-0.692820, -0.100000, 0.000000
-0.692820, 0.000000, 0.000000
-0.692820, 0.100000, 0.000000
-0.606218, -0.150000, 0.000000
-0.606218, -0.050000, 0.000000
-0.606218, 0.050000, 0.000000
-0.606218, 0.150000, 0.000000
-0.519615, -0.200000, 0.000000
-0.519615, -0.100000, 0.000000
-0.519615, 0.000000, 0.000000
-0.519615, 0.100000, 0.000000
-0.519615, 0.200000, 0.000000
-0.433013, -0.250000, 0.000000
-0.433013, -0.150000, 0.000000
-0.433013, -0.050000, 0.000000
-0.433013, 0.050000, 0.000000
-0.433013, 0.150000, 0.000000
-0.433013, 0.250000, 0.000000
-0.346410, -0.300000, 0.000000
-0.346410, -0.200000, 0.000000
-0.346410, -0.100000, 0.000000
-0.346410, 0.000000, 0.000000
-0.346410, 0.100000, 0.000000
-0.346410, 0.200000, 0.000000
-0.346410, 0.300000, 0.000000
-0.259808, -0.350000, 0.000000
-0.259808, -0.250000, 0.000000
-0.259808, -0.150000, 0.000000
-0.259808, -0.050000, 0.000000
-0.259808, 0.050000, 0.000000
-0.259808, 0.150000, 0.000000
-0.259808, 0.250000, 0.000000
-0.259808, 0.350000, 0.000000
-0.173205, -0.400000, 0.000000
-0.173205, -0.300000, 0.000000
-0.173205, -0.200000, 0.000000
-0.173205, -0.100000, 0.000000
-0.173205, 0.000000, 0.000000
-0.173205, 0.100000, 0.000000
-0.173205, 0.200000, 0.000000
-0.173205, 0.300000, 0.000000
-0.173205, 0.400000, 0.000000
-0.086603, -0.450000, 0.000000
-0.086603, -0.350000, 0.000000
-0.086603, -0.250000, 0.000000
-0.086603, -0.150000, 0.000000
-0.086603, -0.050000, 0.000000
-0.086603, 0.050000, 0.000000
-0.086603, 0.150000, 0.000000
-0.086603, 0.250000, 0.000000
-0.086603, 0.350000, 0.000000
-0.086603, 0.450000, 0.000000
0.000000, -0.500000, 0.000000
0.000000, -0.400000, 0.000000
0.000000, -0.300000, 0.000000
0.000000, -0.200000, 0.000000
0.000000, -0.100000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.100000, 0.000000
0.000000, 0.200000, 0.000000
0.000000, 0.300000, 0.000000
0.000000, 0.400000, 0.000000
0.000000, 0.500000, 0.000000
*FaceNodes
32, 37, 33
29, 32, 33
27, 28, 26
36, 37, 32
45, 52, 46
40, 45, 46
45, 40, 39
40, 35, 39
35, 34, 39
34, 35, 31
82, 71, 81
55, 63, 64
56, 55, 64
79, 80, 70
89, 79, 78
88, 89, 78
79, 69, 78
69, 79, 70
69, 61, 60
61, 69, 70
43, 49, 50
44, 45, 39
44, 43, 50
61, 53, 60
53, 52, 60
52, 53, 46
28, 30, 31
29, 30, 27
30, 29, 33
30, 28, 27
30, 34, 31
34, 30, 33
84, 85, 74
63, 73, 64
73, 74, 64
73, 84, 74
84, 73, 83
87, 76, 86
52, 59, 60
74, 65, 64
65, 56, 64
63, 54, 62
55, 54, 63
80, 90, 91
90, 80, 79
89, 90, 79
42, 36, 41
42, 43, 37
36, 42, 37
42, 49, 43
43, 38, 37
38, 34, 33
37, 38, 33
34, 38, 39
44, 38, 43
38, 44, 39
71, 72, 62
72, 82, 83
72, 63, 62
82, 72, 71
72, 73, 63
73, 72, 83
76, 67, 66
51, 52, 45
51, 44, 50
44, 51, 45
51, 59, 52
76, 75, 86
75, 85, 86
85, 75, 74
75, 76, 66
65, 75, 66
75, 65, 74
49, 57, 50
57, 49, 56
65, 57, 56
57, 65, 66
47, 54, 55
77, 87, 88
77, 88, 78
77, 76, 87
77, 67, 76
58, 51, 50
67, 58, 66
58, 67, 59
51, 58, 59
58, 57, 66
57, 58, 50
49, 48, 56
48, 42, 41
48, 55, 56
42, 48, 49
48, 47, 55
47, 48, 41
68, 69, 60
69, 68, 78
59, 68, 60
67, 68, 59
77, 68, 67
68, 77, 78
*rodEdges
1, 2
2, 3
3, 4
4, 5
5, 6
6, 7
7, 8
8, 9
1, 10
10, 11
11, 12
12, 13
13, 14
14, 15
15, 16
16, 17
1, 18
18, 19
19, 20
20, 21
21, 22
22, 23
23, 24
24, 25
*rodshellJointEdges
9, 91
17, 81
25, 26
